 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002 -8.749999851E-002
 -8.749999851E-002 -8.749999851E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002
 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -7.500000298E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002 -6.250000000E-002
 -6.250000000E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002
 -5.000000075E-002 -5.000000075E-002 -5.000000075E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002 -3.750000149E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002 -2.500000037E-002
 -2.500000037E-002 -2.500000037E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002
 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 -1.250000019E-002 1.665299994E-016
 1.669099995E-016 1.120000035E-016 1.121099986E-016 1.125400002E-016 1.687000052E-016
 1.687000052E-016 1.140600008E-016 1.149200040E-016 1.153599979E-016 1.704399961E-016
 1.717400064E-016 1.170899965E-016 1.179600052E-016 1.734700050E-016 1.743400005E-016
 1.734700050E-016 1.760699991E-016 1.769399946E-016 1.769399946E-016 1.231599934E-016
 1.786799988E-016 1.786799988E-016 1.266299962E-016 1.821500016E-016 1.248999976E-016
 1.856200044E-016 1.300999991E-016 1.873500031E-016 1.318400033E-016 1.318400033E-016
 1.318400033E-016 1.908200059E-016 1.387799957E-016 1.353100061E-016 1.387799957E-016
 1.422499985E-016 1.387799957E-016 2.012300011E-016 1.491900041E-016 1.422499985E-016
 1.457200013E-016 1.457200013E-016 1.457200013E-016 1.526599937E-016 1.595899938E-016
 1.526599937E-016 1.734700050E-016 1.110199996E-016 1.804099974E-016 1.665299994E-016
 1.179600052E-016 1.179600052E-016 1.179600052E-016 1.318400033E-016 1.387799957E-016
 1.804099974E-016 1.387799957E-016 2.081699935E-016 1.387799957E-016 1.526599937E-016
 1.526599937E-016 1.942899955E-016 1.387799957E-016 1.387799957E-016 1.526599937E-016
 1.526599937E-016 1.526599937E-016 1.804099974E-016 1.665299994E-016 1.526599937E-016
 1.248999976E-016 1.387799957E-016 1.665299994E-016 1.665299994E-016 1.665299994E-016
 1.110199996E-016 1.387799957E-016 1.387799957E-016 1.387799957E-016 1.665299994E-016
 1.387799957E-016 1.387799957E-016 1.665299994E-016 1.387799957E-016 1.110199996E-016
 1.387799957E-016 1.387799957E-016 1.387799957E-016 1.110199996E-016 1.665299994E-016
 1.665299994E-016 1.665299994E-016 1.665299994E-016 1.665299994E-016 1.665299994E-016
 1.665299994E-016 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002 1.250000019E-002
 1.250000019E-002 1.250000019E-002 1.250000019E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002 2.500000037E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002 3.750000149E-002
 3.750000149E-002 3.750000149E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002 6.250000000E-002
 6.250000000E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002 7.500000298E-002
 7.500000298E-002 7.500000298E-002 7.500000298E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002 8.749999851E-002
 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001
 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001
 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001
 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001
 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001
 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001
 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001
 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001 1.000000015E-001
