  1.6236e-001   1.6386e-001   1.6552e-001   1.6734e-001   1.6934e-001   1.7154e-001 
  1.7396e-001   1.7663e-001   1.7956e-001   1.8278e-001   1.8633e-001   1.9023e-001 
  1.9452e-001   1.9925e-001   2.0444e-001   2.1015e-001   2.1643e-001   2.2335e-001 
  2.3095e-001   2.3931e-001   2.4851e-001   2.5863e-001   2.6977e-001   2.8201e-001 
  2.9548e-001   3.1030e-001   3.2659e-001   3.4452e-001   3.6424e-001   3.8594e-001 
  1.5121e-001   1.5126e-001   1.5132e-001   1.5138e-001   1.5146e-001   1.5153e-001 
  1.5162e-001   1.5171e-001   1.5182e-001   1.5193e-001   1.5206e-001   1.5219e-001 
  1.5235e-001   1.5251e-001   1.5270e-001   1.5290e-001   1.5312e-001   1.5336e-001 
  1.5363e-001   1.5393e-001   1.5425e-001   1.5461e-001   1.5500e-001   1.5543e-001 
  1.5591e-001   1.5643e-001   1.5701e-001   1.5764e-001   1.5834e-001   1.5910e-001 
  1.5995e-001   1.6087e-001   1.6189e-001   1.6302e-001   1.6425e-001   1.6561e-001 
  1.6710e-001   1.6874e-001   1.7055e-001   1.7254e-001   1.7472e-001   1.7713e-001 
  1.7977e-001   1.8268e-001   1.8588e-001   1.8940e-001   1.9327e-001   1.9753e-001 
  2.0222e-001   2.0737e-001   2.1304e-001   2.1928e-001   2.2614e-001   2.3368e-001 
  2.4198e-001   2.5111e-001   2.6116e-001   2.7221e-001   2.8436e-001   2.9773e-001 
  3.1243e-001   3.2861e-001   3.4640e-001   3.6597e-001   3.8750e-001   1.5457e-001 
  1.5462e-001   1.5468e-001   1.5474e-001   1.5482e-001   1.5489e-001   1.5498e-001 
  1.5507e-001   1.5517e-001   1.5529e-001   1.5541e-001   1.5555e-001   1.5570e-001 
  1.5586e-001   1.5605e-001   1.5624e-001   1.5647e-001   1.5671e-001   1.5697e-001 
  1.5727e-001   1.5759e-001   1.5794e-001   1.5833e-001   1.5876e-001   1.5924e-001 
  1.5976e-001   1.6033e-001   1.6095e-001   1.6165e-001   1.6241e-001   1.6324e-001 
  1.6416e-001   1.6517e-001   1.6629e-001   1.6751e-001   1.6886e-001   1.7034e-001 
  1.7197e-001   1.7376e-001   1.7573e-001   1.7790e-001   1.8029e-001   1.8291e-001 
  1.8580e-001   1.8898e-001   1.9247e-001   1.9631e-001   2.0054e-001   2.0519e-001 
  2.1030e-001   2.1593e-001   2.2212e-001   2.2893e-001   2.3642e-001   2.4465e-001 
  2.5371e-001   2.6368e-001   2.7465e-001   2.8671e-001   2.9997e-001   3.1456e-001 
  3.3062e-001   3.4827e-001   3.6770e-001   3.8906e-001   1.5793e-001   1.5798e-001 
  1.5804e-001   1.5810e-001   1.5817e-001   1.5825e-001   1.5833e-001   1.5843e-001 
  1.5853e-001   1.5864e-001   1.5876e-001   1.5890e-001   1.5905e-001   1.5921e-001 
  1.5939e-001   1.5959e-001   1.5981e-001   1.6005e-001   1.6032e-001   1.6061e-001 
  1.6093e-001   1.6128e-001   1.6167e-001   1.6209e-001   1.6256e-001   1.6308e-001 
  1.6364e-001   1.6427e-001   1.6495e-001   1.6571e-001   1.6654e-001   1.6745e-001 
  1.6845e-001   1.6956e-001   1.7077e-001   1.7211e-001   1.7358e-001   1.7520e-001 
  1.7697e-001   1.7893e-001   1.8108e-001   1.8345e-001   1.8606e-001   1.8892e-001 
  1.9207e-001   1.9554e-001   1.9935e-001   2.0355e-001   2.0816e-001   2.1324e-001 
  2.1882e-001   2.2496e-001   2.3172e-001   2.3915e-001   2.4732e-001   2.5631e-001 
  2.6620e-001   2.7709e-001   2.8905e-001   3.0222e-001   3.1670e-001   3.3263e-001 
  3.5015e-001   3.6942e-001   3.9063e-001   1.6129e-001   1.6134e-001   1.6140e-001 
  1.6146e-001   1.6153e-001   1.6161e-001   1.6169e-001   1.6178e-001   1.6188e-001 
  1.6199e-001   1.6212e-001   1.6225e-001   1.6240e-001   1.6256e-001   1.6274e-001 
  1.6294e-001   1.6316e-001   1.6339e-001   1.6366e-001   1.6395e-001   1.6426e-001 
  1.6461e-001   1.6500e-001   1.6542e-001   1.6588e-001   1.6640e-001   1.6696e-001 
  1.6758e-001   1.6826e-001   1.6901e-001   1.6983e-001   1.7073e-001   1.7173e-001 
  1.7283e-001   1.7403e-001   1.7536e-001   1.7682e-001   1.7842e-001   1.8019e-001 
  1.8213e-001   1.8427e-001   1.8661e-001   1.8920e-001   1.9204e-001   1.9517e-001 
  1.9861e-001   2.0239e-001   2.0655e-001   2.1113e-001   2.1617e-001   2.2171e-001 
  2.2780e-001   2.3451e-001   2.4188e-001   2.4999e-001   2.5891e-001   2.6873e-001 
  2.7952e-001   2.9140e-001   3.0446e-001   3.1883e-001   3.3464e-001   3.5202e-001 
  3.7115e-001   3.9219e-001   1.6465e-001   1.6470e-001   1.6476e-001   1.6482e-001 
  1.6489e-001   1.6496e-001   1.6505e-001   1.6514e-001   1.6524e-001   1.6535e-001 
  1.6547e-001   1.6561e-001   1.6575e-001   1.6591e-001   1.6609e-001   1.6629e-001 
  1.6650e-001   1.6674e-001   1.6700e-001   1.6728e-001   1.6760e-001   1.6795e-001 
  1.6833e-001   1.6875e-001   1.6921e-001   1.6972e-001   1.7027e-001   1.7089e-001 
  1.7156e-001   1.7231e-001   1.7312e-001   1.7402e-001   1.7501e-001   1.7610e-001 
  1.7729e-001   1.7861e-001   1.8006e-001   1.8165e-001   1.8340e-001   1.8533e-001 
  1.8745e-001   1.8978e-001   1.9234e-001   1.9516e-001   1.9827e-001   2.0168e-001 
  2.0543e-001   2.0956e-001   2.1411e-001   2.1910e-001   2.2460e-001   2.3065e-001 
  2.3730e-001   2.4461e-001   2.5266e-001   2.6151e-001   2.7125e-001   2.8196e-001 
  2.9375e-001   3.0671e-001   3.2097e-001   3.3665e-001   3.5390e-001   3.7288e-001 
  3.9375e-001   1.6801e-001   1.6806e-001   1.6812e-001   1.6818e-001   1.6825e-001 
  1.6832e-001   1.6840e-001   1.6849e-001   1.6859e-001   1.6870e-001   1.6882e-001 
  1.6896e-001   1.6910e-001   1.6926e-001   1.6944e-001   1.6963e-001   1.6985e-001 
  1.7008e-001   1.7034e-001   1.7062e-001   1.7094e-001   1.7128e-001   1.7166e-001 
  1.7207e-001   1.7253e-001   1.7304e-001   1.7359e-001   1.7420e-001   1.7487e-001 
  1.7561e-001   1.7642e-001   1.7731e-001   1.7829e-001   1.7937e-001   1.8055e-001 
  1.8186e-001   1.8330e-001   1.8488e-001   1.8661e-001   1.8852e-001   1.9063e-001 
  1.9294e-001   1.9548e-001   1.9828e-001   2.0136e-001   2.0475e-001   2.0847e-001 
  2.1257e-001   2.1708e-001   2.2204e-001   2.2749e-001   2.3349e-001   2.4009e-001 
  2.4735e-001   2.5533e-001   2.6411e-001   2.7378e-001   2.8440e-001   2.9609e-001 
  3.0895e-001   3.2310e-001   3.3866e-001   3.5577e-001   3.7460e-001   3.9531e-001 
  1.7137e-001   1.7142e-001   1.7148e-001   1.7154e-001   1.7161e-001   1.7168e-001 
  1.7176e-001   1.7185e-001   1.7195e-001   1.7206e-001   1.7218e-001   1.7231e-001 
  1.7246e-001   1.7261e-001   1.7279e-001   1.7298e-001   1.7319e-001   1.7343e-001 
  1.7368e-001   1.7396e-001   1.7427e-001   1.7462e-001   1.7499e-001   1.7540e-001 
  1.7586e-001   1.7636e-001   1.7691e-001   1.7751e-001   1.7818e-001   1.7891e-001 
  1.7971e-001   1.8060e-001   1.8157e-001   1.8264e-001   1.8382e-001   1.8511e-001 
  1.8654e-001   1.8810e-001   1.8983e-001   1.9172e-001   1.9381e-001   1.9610e-001 
  1.9863e-001   2.0140e-001   2.0446e-001   2.0782e-001   2.1151e-001   2.1558e-001 
  2.2005e-001   2.2497e-001   2.3038e-001   2.3633e-001   2.4288e-001   2.5008e-001 
  2.5800e-001   2.6671e-001   2.7630e-001   2.8684e-001   2.9844e-001   3.1120e-001 
  3.2523e-001   3.4067e-001   3.5765e-001   3.7633e-001   3.9687e-001   1.7473e-001 
  1.7478e-001   1.7484e-001   1.7490e-001   1.7496e-001   1.7504e-001   1.7512e-001 
  1.7521e-001   1.7531e-001   1.7541e-001   1.7553e-001   1.7566e-001   1.7581e-001 
  1.7596e-001   1.7614e-001   1.7633e-001   1.7654e-001   1.7677e-001   1.7702e-001 
  1.7730e-001   1.7761e-001   1.7795e-001   1.7832e-001   1.7873e-001   1.7918e-001 
  1.7968e-001   1.8022e-001   1.8082e-001   1.8148e-001   1.8221e-001   1.8300e-001 
  1.8388e-001   1.8485e-001   1.8591e-001   1.8708e-001   1.8836e-001   1.8978e-001 
  1.9133e-001   1.9304e-001   1.9492e-001   1.9699e-001   1.9927e-001   2.0177e-001 
  2.0453e-001   2.0756e-001   2.1089e-001   2.1455e-001   2.1859e-001   2.2302e-001 
  2.2790e-001   2.3327e-001   2.3917e-001   2.4567e-001   2.5281e-001   2.6067e-001 
  2.6931e-001   2.7882e-001   2.8928e-001   3.0079e-001   3.1344e-001   3.2737e-001 
  3.4268e-001   3.5952e-001   3.7805e-001   3.9844e-001   1.7809e-001   1.7814e-001 
  1.7820e-001   1.7826e-001   1.7832e-001   1.7840e-001   1.7848e-001   1.7856e-001 
  1.7866e-001   1.7877e-001   1.7889e-001   1.7902e-001   1.7916e-001   1.7931e-001 
  1.7949e-001   1.7968e-001   1.7988e-001   1.8011e-001   1.8037e-001   1.8064e-001 
  1.8095e-001   1.8128e-001   1.8165e-001   1.8206e-001   1.8251e-001   1.8300e-001 
  1.8354e-001   1.8413e-001   1.8479e-001   1.8551e-001   1.8630e-001   1.8717e-001 
  1.8813e-001   1.8918e-001   1.9034e-001   1.9161e-001   1.9301e-001   1.9456e-001 
  1.9625e-001   1.9812e-001   2.0017e-001   2.0243e-001   2.0491e-001   2.0765e-001 
  2.1065e-001   2.1396e-001   2.1759e-001   2.2159e-001   2.2600e-001   2.3084e-001 
  2.3616e-001   2.4202e-001   2.4846e-001   2.5555e-001   2.6334e-001   2.7192e-001 
  2.8135e-001   2.9172e-001   3.0314e-001   3.1569e-001   3.2950e-001   3.4469e-001 
  3.6140e-001   3.7978e-001   4.0000e-001 
  2.1589e-001   2.4368e-001   2.8637e-001   3.4067e-001   4.0508e-001   4.7859e-001 
  5.6056e-001   6.4939e-001   7.3483e-001   8.1785e-001   8.9338e-001   9.6298e-001 
  1.0195e+000   1.0757e+000   1.1319e+000   1.1902e+000   1.2450e+000   1.3070e+000 
  1.3490e+000   1.2879e+000   1.1664e+000   1.0953e+000   1.0553e+000   1.0301e+000 
  1.0152e+000   1.0071e+000   1.0031e+000   1.0013e+000   1.0005e+000   1.0002e+000 
  1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.2358e-001   1.2544e-001 
  1.2945e-001   1.3651e-001   1.4742e-001   1.6361e-001   1.8718e-001   2.2280e-001 
  2.7523e-001   3.4680e-001   4.3852e-001   5.5023e-001   6.8132e-001   8.0977e-001 
  9.2191e-001   1.0303e+000   1.1218e+000   1.2225e+000   1.3051e+000   1.4114e+000 
  1.4360e+000   1.4322e+000   1.4007e+000   1.2984e+000   1.1635e+000   1.0863e+000 
  1.0423e+000   1.0187e+000   1.0075e+000   1.0028e+000   1.0009e+000   1.0003e+000 
  1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.1240e-001   1.1291e-001   1.1408e-001   1.1612e-001 
  1.1938e-001   1.2434e-001   1.3173e-001   1.4278e-001   1.5918e-001   1.8328e-001 
  2.1788e-001   2.6607e-001   3.3209e-001   4.2828e-001   5.4823e-001   6.8511e-001 
  8.3079e-001   9.7691e-001   1.1092e+000   1.2672e+000   1.3694e+000   1.4263e+000 
  1.4544e+000   1.4905e+000   1.4619e+000   1.3807e+000   1.2418e+000   1.1249e+000 
  1.0576e+000   1.0234e+000   1.0085e+000   1.0028e+000   1.0008e+000   1.0002e+000 
  1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0491e-001   1.0518e-001   1.0579e-001   1.0685e-001   1.0850e-001   1.1096e-001 
  1.1454e-001   1.1970e-001   1.2715e-001   1.3797e-001   1.5385e-001   1.7728e-001 
  2.1204e-001   2.6364e-001   3.3692e-001   4.3356e-001   5.4761e-001   6.8429e-001 
  8.2552e-001   9.8589e-001   1.1639e+000   1.3014e+000   1.3848e+000   1.4602e+000 
  1.4935e+000   1.4925e+000   1.4708e+000   1.3878e+000   1.2460e+000   1.1187e+000 
  1.0491e+000   1.0176e+000   1.0056e+000   1.0016e+000   1.0004e+000   1.0001e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   9.9378e-002   9.9554e-002 
  9.9950e-002   1.0063e-001   1.0169e-001   1.0324e-001   1.0547e-001   1.0861e-001 
  1.1304e-001   1.1930e-001   1.2829e-001   1.4140e-001   1.6092e-001   1.9054e-001 
  2.3543e-001   3.0117e-001   3.9035e-001   5.0293e-001   6.3241e-001   7.6889e-001 
  9.2127e-001   1.0933e+000   1.2238e+000   1.3429e+000   1.4338e+000   1.4745e+000 
  1.4911e+000   1.4859e+000   1.4488e+000   1.3427e+000   1.1933e+000   1.0808e+000 
  1.0284e+000   1.0087e+000   1.0024e+000   1.0006e+000   1.0001e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   9.5197e-002   9.5324e-002   9.5610e-002   9.6102e-002 
  9.6862e-002   9.7973e-002   9.9548e-002   1.0175e-001   1.0480e-001   1.0904e-001 
  1.1498e-001   1.2346e-001   1.3580e-001   1.5423e-001   1.8246e-001   2.2598e-001 
  2.9097e-001   3.8183e-001   4.9714e-001   6.3027e-001   7.6918e-001   9.2801e-001 
  1.0563e+000   1.1779e+000   1.3046e+000   1.3905e+000   1.4523e+000   1.4774e+000 
  1.4757e+000   1.4583e+000   1.3842e+000   1.2498e+000   1.1056e+000   1.0365e+000 
  1.0107e+000   1.0028e+000   1.0006e+000   1.0001e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  9.2033e-002   9.2131e-002   9.2352e-002   9.2732e-002   9.3317e-002   9.4171e-002 
  9.5375e-002   9.7044e-002   9.9338e-002   1.0249e-001   1.0684e-001   1.1292e-001 
  1.2158e-001   1.3423e-001   1.5327e-001   1.8276e-001   2.2886e-001   2.9870e-001 
  3.9653e-001   5.1961e-001   6.5743e-001   8.1312e-001   9.4873e-001   1.0619e+000 
  1.1742e+000   1.2679e+000   1.3561e+000   1.4211e+000   1.4571e+000   1.4651e+000 
  1.4533e+000   1.4096e+000   1.2758e+000   1.1227e+000   1.0404e+000   1.0112e+000 
  1.0027e+000   1.0006e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   8.9597e-002   8.9676e-002 
  8.9855e-002   9.0163e-002   9.0638e-002   9.1327e-002   9.2298e-002   9.3637e-002 
  9.5465e-002   9.7955e-002   1.0136e-001   1.0604e-001   1.1261e-001   1.2200e-001 
  1.3585e-001   1.5695e-001   1.9013e-001   2.4266e-001   3.2225e-001   4.3177e-001 
  5.6474e-001   7.1939e-001   8.6511e-001   9.8161e-001   1.0910e+000   1.1771e+000 
  1.2513e+000   1.3254e+000   1.3931e+000   1.4398e+000   1.4504e+000   1.4456e+000 
  1.3984e+000   1.2788e+000   1.1232e+000   1.0384e+000   1.0100e+000   1.0022e+000 
  1.0004e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   8.7612e-002   8.7678e-002   8.7829e-002   8.8088e-002 
  8.8486e-002   8.9064e-002   8.9876e-002   9.0992e-002   9.2510e-002   9.4563e-002 
  9.7347e-002   1.0114e-001   1.0639e-001   1.1378e-001   1.2446e-001   1.4043e-001 
  1.6520e-001   2.0487e-001   2.6804e-001   3.6208e-001   4.8621e-001   6.3676e-001 
  7.9291e-001   9.1665e-001   1.0298e+000   1.1170e+000   1.1859e+000   1.2459e+000 
  1.3059e+000   1.3734e+000   1.4215e+000   1.4385e+000   1.4285e+000   1.3896e+000 
  1.2646e+000   1.1084e+000   1.0315e+000   1.0076e+000   1.0016e+000   1.0003e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  8.5951e-002   8.6008e-002   8.6138e-002   8.6360e-002   8.6703e-002   8.7200e-002 
  8.7896e-002   8.8852e-002   9.0147e-002   9.1891e-002   9.4242e-002   9.7424e-002 
  1.0177e-001   1.0783e-001   1.1644e-001   1.2908e-001   1.4837e-001   1.7898e-001 
  2.2882e-001   3.0749e-001   4.1987e-001   5.6308e-001   7.2773e-001   8.6066e-001 
  9.7907e-001   1.0718e+000   1.1414e+000   1.1963e+000   1.2426e+000   1.2953e+000 
  1.3576e+000   1.4075e+000   1.4230e+000   1.4185e+000   1.3671e+000   1.2334e+000 
  1.0833e+000   1.0224e+000   1.0050e+000   1.0010e+000   1.0002e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   8.4570e-002   8.4620e-002 
  8.4734e-002   8.4928e-002   8.5228e-002   8.5663e-002   8.6271e-002   8.7105e-002 
  8.8233e-002   8.9747e-002   9.1779e-002   9.4513e-002   9.8224e-002   1.0334e-001 
  1.1052e-001   1.2090e-001   1.3647e-001   1.6083e-001   2.0054e-001   2.6553e-001 
  3.6483e-001   4.9949e-001   6.6546e-001   8.1047e-001   9.3574e-001   1.0345e+000 
  1.1072e+000   1.1616e+000   1.2018e+000   1.2415e+000   1.2871e+000   1.3473e+000 
  1.3981e+000   1.4134e+000   1.4006e+000   1.3422e+000   1.1858e+000   1.0575e+000 
  1.0140e+000   1.0029e+000   1.0005e+000   1.0001e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   8.3453e-002   8.3497e-002   8.3598e-002   8.3771e-002 
  8.4038e-002   8.4424e-002   8.4964e-002   8.5703e-002   8.6702e-002   8.8039e-002 
  8.9829e-002   9.2227e-002   9.5462e-002   9.9884e-002   1.0604e-001   1.1482e-001 
  1.2779e-001   1.4778e-001   1.8004e-001   2.3373e-001   3.2010e-001   4.4488e-001 
  6.0813e-001   7.6345e-001   8.9627e-001   1.0016e+000   1.0785e+000   1.1339e+000 
  1.1721e+000   1.2054e+000   1.2397e+000   1.2834e+000   1.3453e+000   1.3927e+000 
  1.3990e+000   1.3850e+000   1.2980e+000   1.1343e+000   1.0362e+000   1.0079e+000 
  1.0015e+000   1.0002e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  8.2537e-002   8.2576e-002   8.2667e-002   8.2823e-002   8.3063e-002   8.3411e-002 
  8.3898e-002   8.4564e-002   8.5462e-002   8.6662e-002   8.8264e-002   9.0403e-002 
  9.3275e-002   9.7177e-002   1.0256e-001   1.1017e-001   1.2127e-001   1.3811e-001 
  1.6495e-001   2.0970e-001   2.8422e-001   3.9830e-001   5.5453e-001   7.2016e-001 
  8.6025e-001   9.7167e-001   1.0530e+000   1.1106e+000   1.1489e+000   1.1794e+000 
  1.2079e+000   1.2407e+000   1.2856e+000   1.3479e+000   1.3870e+000   1.3894e+000 
  1.3559e+000   1.2369e+000   1.0831e+000   1.0198e+000   1.0039e+000   1.0007e+000 
  1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   8.1757e-002   8.1794e-002 
  8.1876e-002   8.2019e-002   8.2239e-002   8.2557e-002   8.3001e-002   8.3609e-002 
  8.4427e-002   8.5519e-002   8.6974e-002   8.8909e-002   9.1498e-002   9.4996e-002 
  9.9794e-002   1.0651e-001   1.1620e-001   1.3072e-001   1.5353e-001   1.9131e-001 
  2.5547e-001   3.5861e-001   5.0615e-001   6.7830e-001   8.2634e-001   9.4417e-001 
  1.0300e+000   1.0903e+000   1.1297e+000   1.1591e+000   1.1846e+000   1.2109e+000 
  1.2426e+000   1.2914e+000   1.3556e+000   1.3824e+000   1.3737e+000   1.3145e+000 
  1.1622e+000   1.0445e+000   1.0095e+000   1.0017e+000   1.0003e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   8.1054e-002   8.1088e-002   8.1164e-002   8.1296e-002 
  8.1499e-002   8.1792e-002   8.2202e-002   8.2763e-002   8.3516e-002   8.4521e-002 
  8.5855e-002   8.7627e-002   8.9987e-002   9.3164e-002   9.7494e-002   1.0351e-001 
  1.1211e-001   1.2485e-001   1.4460e-001   1.7695e-001   2.3232e-001   3.2478e-001 
  4.6332e-001   6.3745e-001   7.9455e-001   9.1880e-001   1.0095e+000   1.0731e+000 
  1.1138e+000   1.1428e+000   1.1663e+000   1.1883e+000   1.2130e+000   1.2483e+000 
  1.3080e+000   1.3630e+000   1.3717e+000   1.3513e+000   1.2521e+000   1.0937e+000 
  1.0216e+000   1.0041e+000   1.0006e+000   1.0001e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  8.0423e-002   8.0454e-002   8.0525e-002   8.0647e-002   8.0836e-002   8.1109e-002 
  8.1490e-002   8.2011e-002   8.2710e-002   8.3641e-002   8.4875e-002   8.6511e-002 
  8.8684e-002   9.1596e-002   9.5547e-002   1.0101e-001   1.0874e-001   1.2006e-001 
  1.3742e-001   1.6553e-001   2.1355e-001   2.9598e-001   4.2515e-001   5.9758e-001 
  7.6389e-001   8.9531e-001   9.9106e-001   1.0579e+000   1.1002e+000   1.1290e+000 
  1.1511e+000   1.1704e+000   1.1911e+000   1.2183e+000   1.2603e+000   1.3256e+000 
  1.3624e+000   1.3596e+000   1.3095e+000   1.1657e+000   1.0444e+000   1.0090e+000 
  1.0015e+000   1.0002e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   7.9849e-002   7.9878e-002 
  7.9944e-002   8.0059e-002   8.0235e-002   8.0490e-002   8.0846e-002   8.1332e-002 
  8.1985e-002   8.2853e-002   8.4002e-002   8.5522e-002   8.7537e-002   9.0228e-002 
  9.3864e-002   9.8860e-002   1.0589e-001   1.1609e-001   1.3155e-001   1.5628e-001 
  1.9827e-001   2.7160e-001   3.9133e-001   5.5957e-001   7.3460e-001   8.7317e-001 
  9.7440e-001   1.0448e+000   1.0886e+000   1.1175e+000   1.1384e+000   1.1559e+000 
  1.1741e+000   1.1960e+000   1.2272e+000   1.2789e+000   1.3411e+000   1.3565e+000 
